seed,path,class_name,y_true,encoder,pretrained,classifier,image_size,tile_size,width,height,n_tiles,global_score,tile_mean_score,tile_max_score,tile_top2_mean_score,tile_std_score,tile_max_minus_global
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000086.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,201,251,1,0.9932094216346741,0.9932094216346741,0.9932094216346741,0.9932094216346741,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000087.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9993701577186584,0.7385462944447581,0.999993085861206,0.9999905228614807,0.39448728892476786,0.0006229281425476074
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000088.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,275,183,1,0.9174566268920898,0.9174566268920898,0.9174566268920898,0.9174566268920898,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000089.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1200,675,9,0.1922367364168167,0.7661775284343295,0.971782386302948,0.9582896530628204,0.2216985871089296,0.7795456498861313
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000090.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9989553689956665,0.9964877168337504,0.999593198299408,0.9992393255233765,0.003361055095942148,0.0006378293037414551
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000091.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.5215752720832825,0.6030959404177136,0.9623486995697021,0.958280473947525,0.2875256997292904,0.4407734274864197
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000092.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9999991655349731,0.9999502499898275,0.9999998807907104,0.9999960064888,6.478673634818918e-05,7.152557373046875e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000093.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.21907074749469757,0.025278708276649315,0.06936793029308319,0.036652624141424894,0.03118107484670482,-0.14970281720161438
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000094.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,1.2579564099723939e-05,0.20436317470577908,0.7969398498535156,0.767972469329834,0.307565312290188,0.7969272702894159
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000095.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1130,9,0.9999915361404419,0.9752950535880195,0.9999998807907104,0.9999995827674866,0.040133316398962046,8.344650268554688e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000096.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,540,360,3,0.99996018409729,0.999980648358663,0.9999909400939941,0.9999839067459106,7.362936354107537e-06,3.075599670410156e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000097.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9938722848892212,0.9662376443545023,0.9985402822494507,0.9921369552612305,0.036998428010283226,0.004667997360229492
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000098.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,6000,4000,9,0.0010737486882135272,0.2916775473559371,0.9999988079071045,0.9961621165275574,0.42415244031575444,0.998925059218891
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000099.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,2055,2560,9,0.7170417904853821,0.434529161064145,0.9999946355819702,0.9999937415122986,0.4751913377904372,0.28295284509658813
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000100.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9987952709197998,0.9045696258544922,0.9998182654380798,0.9981479644775391,0.23177786043617937,0.0010229945182800293
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000101.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,201,251,1,0.9992875456809998,0.9992875456809998,0.9992875456809998,0.9992875456809998,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000102.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.1789872646331787,0.27772656723391265,0.998701810836792,0.8495288491249084,0.32666161530655674,0.8197145462036133
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000103.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,252,200,1,2.89579588752531e-07,2.89579588752531e-07,2.89579588752531e-07,2.89579588752531e-07,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000104.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,250,187,1,0.04718726500868797,0.04718726500868797,0.04718726500868797,0.04718726500868797,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000105.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.07275364547967911,0.05606866907328367,0.11794552206993103,0.07745584100484848,0.044808091846920126,0.04519187659025192
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000106.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.9999996423721313,0.996846338113149,0.9999997615814209,0.999981701374054,0.005553044970391271,1.1920928955078125e-07
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000107.jpeg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,185,273,1,0.007870646193623543,0.007870646193623543,0.007870646193623543,0.007870646193623543,0.0,0.0
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000108.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,612,408,3,0.9999939203262329,0.9999876419703165,0.9999954700469971,0.9999933838844299,8.297019838963445e-06,1.5497207641601562e-06
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000109.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,433,650,3,0.9992626309394836,0.9997421304384867,0.9999877214431763,0.9999415874481201,0.0002845788017117161,0.000725090503692627
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000110.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1108,9,0.9999686479568481,0.6780871905858576,0.9999998807907104,0.9999983310699463,0.45567904443124735,3.123283386230469e-05
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000111.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,1080,1080,9,0.008018473163247108,0.17547100556882672,0.9126033782958984,0.6377642899751663,0.2832241366593226,0.9045849051326513
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000112.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,2584,4592,9,0.9992639422416687,0.3365860759869166,0.984027624130249,0.9815424680709839,0.4522264415303382,-0.015236318111419678
29,<repo>\data\raw\ishu_ai_vs_real_2026_seed29_test\Real-images\000113.jpg,Real-images,0,dinov2_vits14,True,logistic_regression,224,512,4835,2655,9,0.923923671245575,0.3211756901474069,0.999813973903656,0.9995495080947876,0.40974502337367213,0.07589030265808105
